ORDER-ID	CLASS
34772	no
34773	no
34774	yes
34780	no
34782	no
34786	no
34787	yes
34789	yes
34791	no
34795	no
34800	no
34802	no
34803	no
34804	no
34808	no
34810	no
34812	no
34819	yes
34822	no
34824	yes
34825	yes
34830	no
34834	no
34835	no
34843	no
34844	no
34851	no
34854	no
34856	no
34859	yes
34861	no
34864	no
34866	no
34869	no
34870	no
34872	no
34874	no
34881	no
34883	no
34884	no
34885	no
34887	no
34888	no
34890	no
34892	no
34894	no
34895	no
34896	no
34897	no
34900	yes
34901	no
34902	no
34906	no
34907	no
34912	no
34914	no
34916	yes
34919	no
34922	no
34924	no
34925	yes
34926	no
34929	yes
34931	no
34932	no
34933	no
34935	no
34936	no
34937	no
34938	no
34941	no
34942	no
34943	no
34946	no
34947	no
34949	no
34953	no
34955	no
34956	no
34958	yes
34959	yes
34962	no
34963	no
34968	no
34969	no
34970	no
34971	no
34976	no
34457	no
34458	no
34459	no
34461	yes
34466	no
34469	no
34476	no
34477	no
34479	no
34482	no
34484	no
34486	no
34488	no
34495	no
34500	no
34501	no
34506	yes
34508	no
34510	no
34514	no
34517	yes
34524	no
34528	no
34531	no
34532	yes
34534	no
34535	no
34541	no
34545	yes
34548	yes
34550	no
34552	yes
34556	no
34560	no
34561	no
34563	no
34564	no
34565	no
34567	no
34571	no
34574	no
34576	no
34577	no
34579	no
34580	no
34584	yes
34585	no
34590	no
34591	no
34593	no
34597	no
34600	no
34604	no
34605	no
34610	no
34615	yes
34616	no
34622	yes
34623	no
34633	yes
34635	no
34638	no
34639	no
34641	no
34642	no
34645	no
34650	no
34651	no
34652	yes
34654	no
34655	no
34656	yes
34659	yes
34661	no
34663	no
34669	no
34675	no
34677	no
34679	yes
34680	yes
34682	no
34687	no
34689	yes
34690	no
34696	no
34697	no
34698	no
34699	no
34704	no
34705	no
34708	no
34710	yes
34711	no
34712	no
34714	no
34715	no
34717	no
34199	no
34200	no
34201	no
34203	no
34205	no
34208	no
34210	no
34213	yes
34217	no
34222	yes
34224	yes
34225	no
34227	no
34228	no
34231	no
34238	no
34239	no
34244	no
34245	yes
34250	no
34253	no
34255	no
34259	no
34260	no
34261	no
34264	no
34267	no
34273	no
34280	yes
34285	no
34290	yes
34291	no
34292	no
34293	no
34295	no
34296	no
34298	no
34300	yes
34305	no
34306	no
34310	no
34311	no
34315	no
34317	no
34321	no
34322	yes
34325	no
34326	no
34327	no
34328	no
34329	no
34335	no
34338	no
34341	yes
34351	yes
34352	no
34353	no
34355	no
34356	no
34360	no
34362	yes
34363	no
34365	no
34366	no
34368	yes
34370	no
34376	no
34380	no
34381	no
34384	no
34385	no
34388	yes
34390	no
34392	yes
34394	no
34401	no
34404	no
34405	no
34416	no
34418	no
34420	no
34422	no
34425	yes
34430	no
34431	no
34435	no
34437	no
34441	no
34445	no
34447	no
34452	no
34454	no
34455	yes
33941	no
33944	no
33948	no
33949	no
33952	yes
33954	no
33956	yes
33957	no
33960	yes
33968	no
33969	yes
33973	no
33980	no
33982	no
33985	no
33996	no
34000	no
34003	no
34004	no
34005	no
34007	yes
34010	no
34012	no
34017	no
34023	no
34024	no
34026	no
34028	no
34029	no
34030	no
34031	no
34032	no
34040	no
34042	no
34044	no
34047	no
34050	no
34053	no
34058	no
34059	no
34060	no
34061	no
34063	no
34065	no
34066	no
34067	yes
34068	no
34069	no
34070	no
34072	no
34074	no
34075	no
34079	no
34081	no
34083	no
34084	no
34087	yes
34089	no
34090	no
34093	no
34096	no
34097	no
34099	no
34101	no
34105	no
34113	no
34118	no
34119	no
34125	no
34126	no
34127	no
34133	no
34135	no
34137	no
34139	no
34140	no
34141	no
34156	no
34159	no
34160	no
34161	no
34163	no
34165	no
34166	no
34168	no
34169	yes
34173	yes
34175	yes
34176	no
34178	yes
34179	no
34180	no
34181	no
34182	yes
34184	yes
34187	no
34189	no
34194	no
34195	no
33680	no
33683	no
33687	no
33689	no
33692	no
33695	no
33703	no
33707	yes
33709	no
33718	no
33720	no
33721	no
33722	no
33724	no
33726	no
33727	no
33728	no
33731	no
33732	no
33737	no
33738	yes
33741	yes
33747	no
33748	no
33752	no
33753	no
33758	no
33759	no
33760	yes
33764	no
33768	yes
33769	yes
33772	yes
33774	no
33778	no
33779	no
33783	no
33786	no
33792	no
33797	no
33800	yes
33801	no
33802	no
33803	no
33804	no
33805	no
33808	no
33809	yes
33811	no
33813	no
33816	no
33818	no
33819	no
33821	no
33822	no
33823	yes
33824	yes
33827	no
33834	no
33836	no
33841	no
33845	no
33848	yes
33849	no
33850	no
33851	yes
33854	no
33855	no
33857	no
33858	no
33866	no
33870	no
33871	no
33872	no
33874	no
33877	no
33880	no
33882	no
33886	no
33887	no
33891	no
33892	yes
33898	no
33900	no
33901	yes
33902	no
33903	yes
33904	no
33906	no
33910	no
33912	no
33914	no
33917	no
33918	no
33920	no
33922	no
33923	yes
33924	yes
33932	yes
33937	no
33419	no
33421	no
33422	yes
33423	no
33424	no
33425	no
33430	no
33433	no
33435	yes
33436	no
33438	no
33444	no
33446	no
33447	no
33448	no
33451	no
33452	no
33456	yes
33458	no
33461	no
33462	no
33463	no
33464	no
33465	no
33466	no
33472	yes
33473	no
33477	no
33480	no
33481	no
33486	no
33492	yes
33493	no
33495	no
33499	no
33506	no
33507	no
33508	no
33509	no
33512	no
33516	no
33520	no
33521	no
33522	no
33526	no
33529	no
33531	no
33532	no
33534	no
33536	no
33537	no
33538	yes
33547	no
33548	no
33550	yes
33552	no
33555	no
33558	no
33560	yes
33562	no
33563	yes
33564	yes
33569	no
33573	no
33574	no
33575	no
33576	yes
33577	no
33581	yes
33582	no
33584	no
33585	no
33587	no
33588	no
33590	no
33592	no
33597	no
33599	no
33601	no
33606	no
33608	no
33609	no
33611	no
33619	yes
33620	yes
33623	yes
33626	no
33627	no
33631	no
33635	no
33636	no
33638	no
33640	yes
33641	no
33642	yes
33644	no
33645	yes
33648	no
33651	no
33655	no
33660	no
33663	no
33665	no
33668	no
33670	no
33677	no
33160	no
33163	no
33170	no
33173	no
33174	no
33177	no
33178	no
33181	yes
33185	no
33189	no
33191	no
33192	no
33194	no
33196	yes
33197	no
33198	no
33199	no
33201	no
33203	no
33205	yes
33206	no
33207	yes
33208	no
33211	no
33212	no
33216	yes
33217	no
33219	no
33220	no
33223	no
33225	no
33227	yes
33228	no
33232	no
33233	no
33238	no
33239	yes
33241	no
33242	yes
33244	no
33245	no
33248	no
33249	no
33252	no
33253	yes
33254	yes
33255	no
33256	yes
33258	no
33260	no
33264	no
33265	no
33269	no
33272	no
33277	no
33282	yes
33287	no
33289	yes
33290	no
33295	no
33296	yes
33298	no
33304	yes
33306	no
33307	no
33308	yes
33309	no
33311	no
33312	no
33313	no
33315	no
33317	no
33318	yes
33320	no
33322	no
33323	yes
33329	no
33330	no
33331	no
33332	yes
33337	no
33338	no
33341	no
33343	no
33346	no
33352	yes
33353	no
33358	no
33362	no
33366	yes
33368	yes
33370	no
33372	no
33373	no
33375	no
33376	yes
33379	no
33380	no
33390	no
33397	no
33398	no
33402	no
33403	no
33404	no
33405	no
33415	no
33417	no
32899	no
32904	yes
32905	no
32908	no
32909	no
32915	no
32920	no
32922	no
32923	no
32924	no
32928	yes
32930	no
32932	no
32937	no
32938	no
32941	no
32942	no
32946	no
32949	no
32952	no
32957	no
32959	no
32962	no
32965	no
32969	yes
32972	yes
32974	no
32976	no
32977	no
32979	yes
32980	no
32982	no
32989	no
32991	no
32992	no
32993	no
32995	no
32996	no
32998	no
32999	no
33000	no
33001	yes
33003	no
33006	yes
33008	no
33009	no
33010	yes
33011	no
33015	no
33016	yes
33021	no
33023	yes
33024	no
33030	yes
33031	no
33032	no
33034	no
33038	no
33040	no
33043	no
33044	no
33045	no
33046	no
33051	yes
33057	no
33060	no
33062	no
33063	no
33066	yes
33068	yes
33072	yes
33078	no
33079	no
33080	no
33081	no
33083	no
33085	no
33087	no
33090	no
33092	no
33096	no
33104	yes
33110	yes
33112	no
33113	no
33114	no
33115	yes
33118	no
33120	no
33121	no
33123	no
33125	yes
33128	yes
33132	no
33139	no
33140	yes
33143	yes
33145	no
33150	no
33154	no
33158	no
32638	no
32643	yes
32645	yes
32646	no
32648	no
32650	no
32654	no
32655	no
32657	no
32659	no
32660	no
32662	no
32664	no
32666	no
32667	no
32669	no
32673	no
32674	no
32678	yes
32680	yes
32681	no
32685	no
32686	no
32688	no
32689	no
32693	no
32697	no
32699	no
32700	no
32704	no
32705	no
32714	no
32719	no
32720	no
32723	no
32726	no
32728	no
32730	no
32733	no
32734	yes
32737	no
32738	no
32740	no
32745	no
32749	no
32755	no
32763	no
32764	no
32765	no
32766	no
32778	no
32779	no
32781	no
32786	yes
32787	yes
32790	no
32792	no
32793	no
32797	no
32799	no
32801	no
32802	no
32804	no
32808	no
32810	no
32811	no
32812	no
32813	no
32814	no
32815	no
32819	no
32823	no
32825	no
32826	no
32828	no
32832	no
32837	no
32839	no
32841	no
32842	no
32845	no
32847	no
32850	no
32851	no
32852	yes
32853	no
32854	no
32856	no
32857	yes
32858	no
32859	yes
32866	no
32868	no
32871	no
32873	no
32875	no
32876	no
32877	yes
32878	no
32879	yes
32881	no
32882	no
32889	no
32892	no
32894	no
32895	no
32897	no
32898	no
32374	no
32377	yes
32379	no
32386	no
32387	no
32392	no
32394	yes
32401	no
32405	no
32412	yes
32413	no
32414	no
32417	no
32418	no
32427	no
32428	no
32429	no
32430	no
32431	no
32434	no
32435	yes
32441	no
32443	no
32445	no
32446	no
32448	no
32450	no
32456	no
32459	no
32460	no
32461	yes
32464	no
32466	yes
32470	no
32471	yes
32473	no
32475	no
32476	no
32478	yes
32480	yes
32483	yes
32487	yes
32489	no
32492	yes
32493	no
32495	no
32497	no
32500	no
32502	no
32507	no
32511	no
32516	yes
32522	no
32530	no
32531	no
32532	no
32533	no
32538	no
32539	no
32540	no
32542	no
32547	no
32549	yes
32550	no
32551	no
32555	yes
32556	no
32559	no
32566	no
32568	no
32570	no
32574	no
32577	no
32578	no
32580	no
32582	no
32586	no
32591	no
32594	no
32597	no
32599	no
32603	no
32604	no
32605	no
32606	yes
32607	no
32611	no
32612	no
32614	no
32616	no
32618	no
32619	yes
32626	no
32630	no
32634	no
32636	no
32637	no
32117	no
32118	no
32119	no
32127	yes
32128	no
32129	no
32133	no
32134	no
32136	no
32148	yes
32150	yes
32152	no
32155	no
32158	no
32159	no
32160	no
32163	yes
32165	yes
32171	yes
32175	no
32178	no
32183	no
32184	no
32185	no
32189	no
32191	yes
32194	no
32195	no
32196	no
32197	no
32198	no
32201	no
32202	yes
32203	no
32204	yes
32205	no
32206	no
32210	no
32213	no
32215	no
32226	no
32228	yes
32230	no
32232	no
32236	no
32238	no
32239	no
32241	no
32244	yes
32245	no
32246	no
32247	no
32248	yes
32251	yes
32254	yes
32256	no
32263	yes
32265	no
32266	no
32269	no
32270	no
32272	no
32274	yes
32277	no
32280	no
32289	no
32293	no
32296	no
32298	yes
32299	yes
32304	no
32305	yes
32306	no
32307	no
32309	no
32312	no
32313	yes
32315	no
32317	no
32321	no
32322	no
32324	no
32325	no
32326	no
32328	yes
32331	no
32333	no
32334	no
32336	no
32341	no
32342	no
32345	no
32347	no
32349	no
32357	no
32366	yes
32370	yes
32371	yes
32372	yes
31853	no
31862	no
31868	yes
31872	no
31875	yes
31878	no
31880	yes
31883	yes
31884	no
31889	no
31892	no
31893	yes
31897	no
31898	no
31901	no
31908	no
31912	no
31915	no
31917	no
31918	no
31921	yes
31922	no
31924	no
31925	no
31926	no
31927	yes
31928	yes
31929	no
31930	no
31936	no
31937	no
31944	yes
31946	yes
31949	no
31950	no
31951	yes
31953	yes
31955	no
31956	no
31957	yes
31961	no
31962	no
31968	no
31971	no
31972	yes
31973	yes
31974	no
31975	no
31980	no
31982	no
31987	no
31988	no
31989	no
31994	yes
31996	no
31998	no
31999	no
32000	no
32004	no
32009	no
32012	no
32015	yes
32017	no
32018	no
32019	no
32020	no
32021	no
32024	no
32026	no
32027	no
32030	no
32031	no
32032	yes
32034	yes
32036	no
32037	no
32039	yes
32043	no
32044	yes
32045	no
32047	yes
32050	yes
32052	no
32053	no
32055	no
32056	no
32057	no
32058	no
32062	yes
32071	no
32073	no
32077	yes
32081	no
32086	no
32091	no
32092	no
32094	no
32095	no
32099	yes
32100	no
32103	no
32106	yes
32107	no
32113	no
31595	no
31597	no
31605	yes
31608	no
31609	no
31610	no
31611	no
31620	yes
31624	no
31625	no
31630	yes
31632	no
31635	no
31644	yes
31647	no
31648	no
31653	no
31655	yes
31659	yes
31661	no
31664	yes
31666	no
31669	no
31672	no
31680	no
31681	no
31682	no
31683	no
31685	yes
31689	no
31692	no
31693	no
31701	yes
31704	yes
31705	no
31706	no
31707	no
31710	no
31711	no
31713	no
31717	no
31718	no
31723	no
31724	no
31725	no
31726	yes
31728	no
31729	no
31730	no
31734	no
31735	no
31737	no
31746	no
31748	no
31754	no
31755	no
31756	no
31768	no
31771	no
31778	no
31781	no
31782	no
31784	yes
31786	no
31788	yes
31791	no
31792	no
31797	yes
31800	no
31806	no
31811	no
31818	no
31825	no
31826	yes
31828	no
31830	no
31833	no
31838	no
31840	no
31842	yes
31843	yes
31845	no
31846	yes
31849	no
31850	no
31852	yes
31335	no
31336	yes
31337	no
31338	no
31340	no
31341	no
31346	no
31348	no
31350	no
31351	yes
31352	no
31354	no
31355	no
31359	no
31363	no
31365	no
31368	no
31369	no
31370	no
31373	no
31374	no
31377	no
31379	no
31381	no
31386	yes
31388	no
31389	no
31393	no
31398	no
31399	no
31401	yes
31402	no
31403	no
31404	no
31405	yes
31407	no
31411	no
31415	no
31418	yes
31419	no
31424	no
31426	no
31427	no
31430	no
31433	yes
31434	no
31436	no
31437	yes
31438	no
31439	yes
31441	no
31443	no
31445	no
31446	no
31448	no
31449	no
31452	yes
31459	no
31460	no
31462	no
31463	no
31464	no
31466	no
31470	no
31471	no
31476	no
31481	no
31482	no
31483	no
31484	no
31486	no
31487	no
31489	yes
31491	no
31492	no
31494	no
31496	no
31499	no
31500	no
31501	no
31502	no
31509	yes
31510	yes
31512	no
31514	no
31516	no
31520	no
31525	no
31528	no
31530	no
31534	no
31536	no
31537	no
31539	no
31543	no
31549	no
31550	no
31551	no
31553	no
31554	no
31557	no
31563	no
31566	no
31567	no
31569	yes
31570	no
31571	yes
31573	yes
31574	no
31575	no
31580	no
31581	no
31582	no
31590	no
31070	no
31071	no
31076	no
31079	no
31080	yes
31085	yes
31088	no
31090	no
31093	yes
31095	no
31096	no
31097	no
31099	no
31103	yes
31109	no
31115	no
31117	no
31118	no
31121	no
31128	no
31133	no
31135	no
31139	no
31145	yes
31146	no
31157	yes
31162	no
31164	no
31166	no
31167	no
31168	no
31169	no
31170	yes
31175	yes
31177	no
31179	no
31180	no
31187	yes
31190	no
31191	no
31193	no
31194	no
31199	no
31200	no
31204	no
31206	no
31217	yes
31218	no
31221	yes
31227	no
31229	yes
31234	no
31235	no
31240	no
31241	yes
31243	no
31248	yes
31250	no
31251	yes
31256	yes
31258	no
31260	no
31262	no
31263	yes
31266	no
31269	no
31271	no
31272	no
31274	no
31275	yes
31278	no
31281	no
31283	no
31286	no
31288	yes
31289	no
31290	no
31291	no
31292	yes
31293	no
31294	no
31302	no
31303	yes
31304	no
31305	yes
31307	no
31308	yes
31310	no
31314	no
31315	no
31317	no
31320	no
31326	no
31327	no
31328	no
30811	no
30812	no
30818	no
30820	no
30825	no
30826	no
30827	no
30828	yes
30829	no
30830	yes
30835	no
30837	no
30842	no
30845	no
30847	no
30850	no
30852	yes
30853	no
30854	no
30856	yes
30857	no
30860	yes
30863	no
30868	no
30873	no
30874	no
30875	no
30877	no
30878	no
30885	yes
30887	no
30891	no
30893	no
30894	no
30895	yes
30899	no
30900	no
30902	yes
30906	no
30907	yes
30908	yes
30909	no
30910	no
30921	yes
30926	no
30930	no
30933	no
30934	no
30935	yes
30937	no
30939	no
30942	no
30947	no
30949	no
30952	no
30953	no
30954	yes
30955	no
30956	no
30959	no
30961	no
30963	no
30964	no
30965	no
30966	no
30971	no
30973	no
30975	yes
30976	no
30977	no
30982	no
30986	no
30987	no
30988	no
30989	yes
30991	no
30997	no
30998	yes
30999	no
31001	no
31003	no
31004	yes
31005	no
31007	no
31010	no
31012	no
31013	no
31016	no
31017	no
31019	no
31020	no
31025	yes
31027	no
31028	yes
31036	no
31037	no
31038	no
31039	no
31040	no
31041	no
31042	no
31046	yes
31049	no
31051	no
31052	no
31055	no
31058	yes
31064	yes
31065	no
31068	no
30551	no
30556	no
30561	no
30564	no
30565	yes
30569	no
30570	yes
30575	no
30577	yes
30578	yes
30580	no
30585	yes
30586	no
30588	yes
30589	no
30593	no
30598	no
30604	no
30610	no
30614	no
30617	no
30620	no
30624	no
30625	no
30629	yes
30632	no
30634	no
30635	no
30640	no
30642	no
30649	no
30652	no
30655	no
30657	no
30658	no
30672	yes
30674	no
30675	no
30676	no
30678	no
30679	no
30681	no
30682	no
30683	no
30684	yes
30685	no
30694	no
30698	yes
30699	no
30700	no
30702	no
30703	no
30704	no
30706	no
30708	no
30711	no
30714	no
30715	no
30717	no
30719	no
30720	no
30721	no
30724	yes
30725	yes
30726	no
30730	yes
30731	no
30733	no
30734	no
30737	no
30739	no
30743	yes
30747	no
30749	yes
30753	no
30755	no
30759	no
30760	no
30763	no
30765	no
30770	yes
30772	yes
30775	no
30780	yes
30782	no
30788	no
30791	yes
30792	no
30794	no
30795	no
30796	no
30797	no
30802	no
30804	no
30805	no
30807	no
30291	yes
30296	no
30299	no
30303	no
30306	no
30311	no
30312	no
30314	no
30317	no
30319	no
30320	no
30321	no
30322	no
30323	yes
30324	no
30327	no
30331	no
30332	no
30334	yes
30335	no
30336	no
30338	no
30339	yes
30341	no
30345	yes
30346	no
30351	no
30352	no
30356	no
30363	no
30364	no
30367	no
30369	no
30373	no
30377	no
30378	no
30384	no
30385	no
30386	no
30389	no
30393	no
30397	no
30401	no
30402	no
30405	no
30408	no
30410	no
30412	no
30413	yes
30415	no
30416	no
30419	no
30420	no
30421	no
30422	no
30425	no
30428	no
30429	yes
30431	no
30442	no
30450	yes
30453	no
30454	yes
30457	no
30458	yes
30462	no
30465	yes
30466	no
30470	yes
30473	no
30476	no
30481	no
30484	no
30486	no
30487	no
30488	yes
30492	yes
30494	no
30496	no
30497	no
30502	no
30503	no
30505	no
30506	yes
30507	no
30508	no
30511	yes
30515	no
30516	no
30518	no
30522	no
30523	no
30530	no
30532	yes
30534	no
30537	no
30538	no
30539	no
30540	no
30543	no
30546	no
30030	no
30034	no
30039	no
30040	no
30045	yes
30046	no
30047	no
30051	no
30055	no
30059	no
30062	no
30063	no
30064	yes
30065	yes
30066	no
30070	no
30071	no
30072	no
30074	no
30076	no
30079	no
30081	no
30082	yes
30083	yes
30086	no
30087	no
30089	no
30093	no
30097	no
30102	no
30103	yes
30110	no
30112	no
30113	no
30114	no
30119	no
30120	no
30123	no
30124	no
30128	no
30130	no
30133	no
30134	no
30136	yes
30137	no
30141	no
30144	no
30145	yes
30153	no
30154	no
30157	yes
30158	no
30160	no
30167	no
30169	no
30171	no
30178	no
30181	no
30183	no
30185	yes
30186	yes
30187	no
30189	no
30195	no
30197	no
30198	no
30199	yes
30200	no
30201	no
30202	no
30203	no
30206	no
30207	no
30209	no
30211	no
30215	no
30216	no
30217	no
30219	no
30222	no
30226	no
30227	yes
30229	yes
30231	no
30233	no
30236	no
30239	no
30240	no
30241	no
30245	yes
30248	no
30254	no
30255	no
30256	no
30259	no
30264	no
30272	no
30273	yes
30274	yes
30278	no
30280	no
30281	no
30284	no
30286	no
30287	yes
29773	no
29776	no
29778	no
29779	yes
29780	no
29782	no
29783	yes
29784	no
29785	yes
29786	no
29788	no
29790	no
29794	no
29796	no
29800	no
29802	yes
29815	no
29816	no
29818	no
29819	no
29821	no
29822	no
29825	no
29829	no
29831	no
29832	no
29834	no
29835	no
29838	no
29839	no
29840	no
29843	no
29846	no
29851	no
29852	no
29855	no
29857	no
29860	no
29861	yes
29862	no
29867	no
29868	no
29871	no
29879	no
29881	yes
29885	no
29886	yes
29887	no
29888	no
29889	no
29890	no
29893	no
29895	yes
29897	yes
29905	no
29906	no
29907	yes
29909	no
29917	yes
29923	no
29926	no
29927	no
29929	no
29930	no
29931	yes
29932	no
29937	no
29941	yes
29942	no
29948	no
29950	no
29951	no
29952	no
29953	no
29962	no
29963	no
29964	no
29968	no
29971	no
29977	yes
29980	no
29982	no
29984	yes
29986	no
29987	no
29990	no
29991	no
29992	no
29994	yes
29997	no
30000	no
30006	no
30007	yes
30011	no
30012	no
30014	no
30016	yes
30018	yes
30021	no
30022	no
30025	no
30028	no
29509	yes
29512	yes
29515	no
29516	yes
29517	no
29518	no
29519	yes
29522	no
29524	yes
29528	no
29531	yes
29535	no
29539	yes
29551	yes
29552	no
29557	no
29564	no
29566	no
29569	yes
29570	no
29573	no
29574	no
29575	no
29580	no
29585	yes
29586	no
29590	yes
29591	no
29592	no
29595	yes
29601	no
29602	no
29603	no
29604	no
29606	no
29608	no
29609	no
29610	no
29620	yes
29623	yes
29625	no
29628	no
29629	no
29636	no
29637	no
29642	no
29643	no
29646	no
29647	yes
29649	no
29650	no
29651	no
29652	no
29653	no
29655	yes
29656	no
29657	no
29659	yes
29660	no
29661	no
29664	no
29666	no
29667	no
29668	no
29669	no
29670	yes
29674	no
29678	yes
29682	no
29683	no
29684	no
29685	no
29686	yes
29690	no
29692	no
29693	yes
29698	no
29699	no
29700	yes
29702	yes
29710	no
29712	no
29714	yes
29716	no
29723	no
29727	no
29730	no
29731	yes
29732	no
29734	no
29736	no
29738	no
29742	no
29744	no
29752	no
29753	no
29762	no
29763	no
29769	no
29249	no
29254	yes
29261	no
29262	yes
29263	no
29264	no
29266	no
29271	no
29272	no
29279	no
29280	yes
29282	no
29284	no
29285	no
29288	no
29289	no
29291	no
29293	no
29300	no
29301	no
29304	no
29306	no
29308	no
29311	no
29314	no
29321	no
29323	no
29324	no
29327	no
29329	yes
29331	no
29334	no
29335	no
29342	yes
29343	no
29346	no
29347	no
29351	no
29354	no
29356	no
29357	no
29360	no
29362	yes
29363	yes
29364	no
29366	no
29372	no
29376	yes
29379	no
29381	no
29383	no
29385	no
29386	no
29387	yes
29390	no
29399	no
29400	no
29401	no
29404	no
29407	no
29408	no
29411	no
29412	no
29413	no
29414	no
29415	no
29418	no
29419	yes
29420	no
29423	no
29424	yes
29425	no
29426	no
29428	yes
29431	yes
29433	no
29437	no
29443	no
29444	no
29445	yes
29446	no
29448	yes
29450	no
29452	no
29455	no
29457	no
29459	yes
29460	no
29463	no
29464	yes
29474	no
29479	no
29481	no
29485	yes
29487	no
29488	no
29492	no
29498	no
29499	no
29501	no
29503	no
29504	no
29505	no
28987	no
28989	yes
28990	no
28991	no
28992	yes
28993	no
28994	no
29000	no
29001	yes
29005	no
29006	no
29009	no
29010	yes
29012	yes
29016	yes
29018	no
29024	no
29025	no
29027	no
29028	no
29030	no
29032	no
29034	yes
29035	yes
29036	no
29038	no
29041	no
29043	no
29044	no
29045	no
29048	no
29049	no
29050	no
29055	no
29060	yes
29061	no
29067	no
29069	no
29070	no
29074	no
29076	no
29079	no
29080	yes
29083	no
29085	no
29087	yes
29088	no
29089	no
29093	no
29094	no
29097	no
29098	yes
29100	no
29101	no
29109	yes
29113	no
29120	no
29121	no
29124	no
29127	no
29134	no
29141	yes
29142	no
29146	yes
29147	yes
29148	no
29149	no
29150	no
29151	no
29152	no
29153	yes
29155	no
29156	no
29157	no
29162	no
29165	yes
29166	no
29169	yes
29172	no
29175	no
29183	no
29185	no
29186	no
29187	no
29189	no
29191	no
29192	yes
29193	no
29197	no
29204	no
29205	no
29208	no
29209	no
29210	no
29211	no
29215	no
29216	no
29217	no
29218	no
29219	no
29223	no
29224	no
29226	no
29230	no
29232	no
29234	no
29235	yes
29238	no
29240	no
29242	no
29244	no
29245	no
28727	no
28729	no
28731	no
28732	yes
28733	no
28734	no
28739	no
28741	yes
28742	no
28743	no
28745	no
28746	no
28747	no
28748	yes
28749	yes
28756	yes
28760	yes
28762	no
28764	no
28766	no
28775	no
28778	no
28779	no
28780	no
28787	no
28795	no
28797	no
28800	no
28802	no
28803	no
28806	no
28807	no
28810	no
28814	no
28815	no
28816	no
28817	no
28819	no
28822	no
28823	no
28827	no
28830	no
28831	yes
28834	no
28836	no
28837	no
28838	no
28843	no
28845	no
28848	no
28850	no
28854	no
28855	yes
28857	no
28858	no
28861	no
28862	no
28869	no
28872	no
28874	yes
28877	yes
28880	yes
28886	no
28888	no
28889	no
28891	no
28896	no
28897	no
28903	no
28906	no
28907	no
28908	no
28918	yes
28925	no
28928	no
28929	no
28931	yes
28934	no
28937	no
28944	no
28945	yes
28948	no
28952	no
28956	no
28961	no
28965	yes
28970	no
28972	no
28975	no
28976	yes
28977	no
28978	yes
28980	no
28982	no
28983	no
28984	no
28985	no
28470	no
28472	no
28474	no
28478	no
28481	no
28482	no
28484	yes
28488	no
28489	no
28490	no
28494	no
28495	no
28499	no
28500	yes
28501	no
28502	no
28503	yes
28505	no
28506	no
28508	no
28509	no
28510	no
28513	no
28516	no
28518	no
28520	no
28521	yes
28522	yes
28524	no
28527	no
28528	no
28529	no
28532	no
28535	yes
28536	yes
28537	no
28538	yes
28539	no
28542	no
28544	no
28545	no
28547	no
28549	no
28550	no
28551	no
28552	no
28564	no
28566	no
28567	no
28569	no
28572	no
28574	no
28580	yes
28581	yes
28584	no
28587	no
28590	no
28592	yes
28594	no
28598	no
28600	no
28608	no
28613	no
28616	no
28617	no
28619	no
28625	yes
28627	no
28632	no
28634	no
28636	no
28637	no
28639	yes
28642	no
28643	no
28647	no
28648	no
28654	no
28655	yes
28656	no
28657	no
28661	no
28662	no
28664	no
28665	no
28668	no
28671	no
28673	no
28675	no
28677	no
28679	yes
28680	no
28681	no
28682	no
28685	no
28686	no
28689	no
28691	no
28694	no
28697	no
28699	yes
28704	no
28707	yes
28708	no
28709	no
28710	no
28711	no
28716	no
28718	no
28720	yes
28724	no
28725	no
28726	no
28209	no
28210	no
28212	no
28213	yes
28216	no
28217	no
28218	no
28220	yes
28225	yes
28227	no
28229	no
28232	no
28237	no
28241	no
28243	no
28244	no
28249	no
28253	no
28254	no
28255	no
28257	no
28259	no
28265	no
28268	no
28269	no
28271	no
28275	no
28276	no
28278	no
28279	no
28280	no
28284	no
28288	no
28290	no
28293	yes
28294	no
28298	no
28299	yes
28300	no
28302	no
28306	no
28307	no
28308	yes
28310	no
28311	no
28312	no
28314	no
28315	no
28316	no
28317	yes
28319	no
28321	no
28329	no
28331	no
28332	yes
28333	no
28335	no
28338	no
28343	no
28345	no
28348	yes
28351	no
28353	no
28354	no
28360	no
28362	no
28365	no
28366	no
28367	no
28369	no
28374	no
28375	no
28380	no
28381	no
28382	no
28384	no
28387	no
28389	no
28390	yes
28391	no
28392	no
28394	no
28402	no
28403	no
28404	yes
28405	no
28407	no
28413	no
28415	yes
28417	no
28421	no
28423	no
28426	no
28427	yes
28428	yes
28429	no
28432	no
28434	no
28436	yes
28437	yes
28438	yes
28439	yes
28440	no
28442	yes
28443	yes
28447	no
28450	no
28451	no
28453	no
28455	no
28462	yes
27945	yes
27949	no
27950	no
27953	yes
27956	no
27960	no
27964	yes
27965	no
27967	no
27968	no
27971	no
27972	yes
27973	no
27974	no
27979	no
27981	no
27983	no
27988	yes
27989	no
27990	no
27991	no
27992	no
27996	yes
28002	no
28003	yes
28004	no
28006	yes
28008	no
28011	yes
28013	no
28018	no
28019	no
28022	no
28023	no
28024	no
28026	no
28027	no
28028	no
28029	no
28030	no
28031	no
28032	yes
28033	no
28035	no
28036	no
28038	no
28042	no
28044	no
28045	no
28052	no
28058	no
28059	no
28062	no
